,year-week,mean,sem,ci95_hi,ci95_lo
0,2022-04-18,0.019867549668874173,0.01139380830071871,0.042199413938282845,-0.0024643146005344993
1,2022-04-25,0.12582781456953643,0.03016457545702203,0.1849503824652996,0.06670524667377326
2,2022-05-02,0.33774834437086093,0.05306284933512618,0.44175152906770826,0.2337451596740136
3,2022-05-09,0.8410596026490066,0.07754096843908613,0.9930399007896153,0.6890793045083978
4,2022-05-16,1.403973509933775,0.09545004724200322,1.5910556025281013,1.2168914173394485
5,2022-05-23,2.4503311258278146,0.15259021627704378,2.7494079497308204,2.151254301924809
6,2022-05-30,3.615894039735099,0.15001425308363198,3.909921975779018,3.3218661036911805
7,2022-06-06,4.913907284768212,0.21631887127739893,5.337892272471914,4.48992229706451
8,2022-06-13,6.543046357615894,0.23468265159868681,7.00302435474932,6.083068360482468
9,2022-06-20,7.821192052980132,0.2842574607508393,8.378336676051777,7.264047429908487
10,2022-06-27,10.602649006622517,0.29968039932467616,11.190022589298882,10.015275423946152
11,2022-07-04,17.456953642384107,0.33994352203788,18.12324294557835,16.790664339189863
12,2022-07-11,23.91390728476821,0.38823087704886045,24.67483980378398,23.152974765752443
13,2022-07-18,17.450331125827816,0.3350975926801494,18.107122407480908,16.793539844174724
14,2022-07-25,10.350993377483444,0.2535746513289866,10.847999694088259,9.85398706087863
15,2022-08-01,7.158940397350993,0.20567934391899487,7.5620719114322235,6.755808883269763
16,2022-08-08,5.013245033112582,0.1699205774651286,5.3462893649442345,4.68020070128093
17,2022-08-15,4.973509933774834,0.17753450552091635,5.32147756459583,4.625542302953838
18,2022-08-22,5.066225165562914,0.2003680662126799,5.458946575339766,4.6735037557860615
19,2022-08-29,6.033112582781457,0.20596345901571264,6.436800962452254,5.62942420311066
20,2022-09-05,7.582781456953643,0.217421700075988,8.00892798910258,7.156634924804706
21,2022-09-12,6.695364238410596,0.21303926562047149,7.11292119902672,6.277807277794472
22,2022-09-19,8.350993377483444,0.2233991222325574,8.788855657059257,7.913131097907632
23,2022-09-26,6.688741721854305,0.21099688341097786,7.102295613339821,6.275187830368788
24,2022-10-03,4.814569536423841,0.16475387315788348,5.1374871278132925,4.4916519450343895
25,2022-10-10,2.966887417218543,0.13630805862849085,3.2340512121303853,2.699723622306701
26,2022-10-17,1.8013245033112584,0.11237742600874276,2.021584258288394,1.5810647483341227
27,2022-10-24,1.3178807947019868,0.09080015215591121,1.4958490929275727,1.139912496476401
28,2022-10-31,0.6490066225165563,0.06723729878938838,0.7807917281437575,0.517221516889355
29,2022-11-07,0.8211920529801324,0.07161714047134242,0.9615616483039635,0.6808224576563013
30,2022-11-14,0.8807947019867549,0.07027360739010496,1.0185309724713607,0.7430584315021491
31,2022-11-21,0.7682119205298014,0.06607488467583306,0.8977186944944342,0.6387051465651685
32,2022-11-28,1.2251655629139073,0.07758620381586853,1.3772345223930096,1.073096603434805
33,2022-12-05,1.6026490066225165,0.08461285432415597,1.7684902010978623,1.4368078121471708
34,2022-12-12,0.9801324503311258,0.083768944640222,1.144319581825961,0.8159453188362907
35,2022-12-19,1.5894039735099337,0.09409568338496099,1.7738315129444573,1.40497643407541
36,2022-12-26,2.2649006622516556,0.10986726358430245,2.4802404988768885,2.049560825626423
37,2023-01-02,2.377483443708609,0.11028428920882709,2.5936406505579104,2.161326236859308
38,2023-01-09,1.7218543046357615,0.08971819525866809,1.8977019673427509,1.5460066419287721
39,2023-01-16,1.6026490066225165,0.08408944580701128,1.7674643204042586,1.4378336928407744
40,2023-01-23,0.6357615894039735,0.061964487236354955,0.7572119843872293,0.5143111944207178
41,2023-01-30,0.6490066225165563,0.060314609681137506,0.7672232574915858,0.5307899875415267
42,2023-02-06,0.9072847682119205,0.06534067178060124,1.035352484901899,0.7792170515219421
43,2023-02-13,0.8145695364238411,0.06867010011557997,0.9491629326503779,0.6799761401973043
44,2023-02-20,0.44370860927152317,0.05285304846417281,0.5473005842613019,0.34011663428174443
45,2023-02-27,0.7019867549668874,0.05927799735258345,0.818171629777951,0.5858018801558239
46,2023-03-06,0.6622516556291391,0.05934701126060786,0.7785717976999306,0.5459315135583477
47,2023-03-13,0.40397350993377484,0.05075918816293078,0.5034615187331192,0.3044855011344305
48,2023-03-20,0.40397350993377484,0.048988720553395836,0.4999914022184307,0.307955617649119
49,2023-03-27,0.5364238410596026,0.05541322547333438,0.6450337629873379,0.4278139191318672
